transaction_id,timestamp,amount,type,payer_vpa,status,merchant_vpa
TXN569500667CF8,2026-02-26T13:06:00,137.87,credit,payer318@paytm,success,quickmart247@oksbi
TXNC5BDD1501F8D,2026-02-26T16:00:00,38.41,credit,cust131@ybl,success,quickmart247@oksbi
TXN356DAFB75AC3,2026-02-26T20:15:00,137.67,credit,cust130@ybl,success,quickmart247@oksbi
TXNB10B92C44423,2026-02-27T09:00:00,86.25,credit,cust107@ybl,success,quickmart247@oksbi
TXN9CAEFE22A26A,2026-02-27T14:36:00,77.4,credit,user225@okhdfc,success,quickmart247@oksbi
TXN88FE26FB72AD,2026-02-27T17:19:00,39.87,credit,payer196@paytm,success,quickmart247@oksbi
TXN191B22855447,2026-02-27T21:04:00,33.85,credit,cust140@ybl,success,quickmart247@oksbi
TXND8B68147C6DC,2026-02-28T10:18:00,85.11,credit,payer147@paytm,success,quickmart247@oksbi
TXN5A12133308E3,2026-02-28T10:58:00,146.62,credit,payer269@paytm,success,quickmart247@oksbi
TXN896B75143C49,2026-02-28T13:11:00,67.09,credit,payer111@paytm,success,quickmart247@oksbi
TXN55A23FB24D0B,2026-02-28T14:20:00,97.57,credit,user248@okhdfc,success,quickmart247@oksbi
TXNC74868F68079,2026-02-28T14:28:00,130.95,credit,payer107@paytm,success,quickmart247@oksbi
TXNADDBA5AD8270,2026-02-28T15:22:00,58.98,credit,user335@okhdfc,success,quickmart247@oksbi
TXN91FB36487D47,2026-02-28T16:09:00,49.87,credit,payer333@paytm,success,quickmart247@oksbi
TXN328FA65327A3,2026-02-28T17:59:00,45.77,credit,cust107@ybl,success,quickmart247@oksbi
TXNB74A6348BE44,2026-02-28T19:05:00,80.88,credit,user242@okhdfc,success,quickmart247@oksbi
TXNF015B54A4023,2026-02-28T21:20:00,150.69,credit,user295@okhdfc,success,quickmart247@oksbi
TXN897B849623FB,2026-03-01T09:54:00,48.93,credit,payer196@paytm,success,quickmart247@oksbi
TXN1667D3B6E104,2026-03-01T10:01:00,89.18,credit,cust2@ybl,success,quickmart247@oksbi
TXN2177C071CCE8,2026-03-01T11:06:00,95.93,credit,cust272@ybl,success,quickmart247@oksbi
TXN65B6FDD94ADC,2026-03-01T16:47:00,68.96,credit,cust390@ybl,success,quickmart247@oksbi
TXN94D43C5CAB5E,2026-03-01T18:00:00,1385.63,debit,landlord@ybl,success,quickmart247@oksbi
TXND28E516DC9D5,2026-03-01T21:46:00,72.49,credit,user30@okhdfc,success,quickmart247@oksbi
TXNBF49B3AC0D2D,2026-03-02T19:37:00,70.7,credit,cust390@ybl,success,quickmart247@oksbi
TXN8B08796A254E,2026-03-02T19:38:00,32.95,credit,cust281@ybl,success,quickmart247@oksbi
TXN5DAE7F8C699C,2026-03-02T20:53:00,73.59,credit,user240@okhdfc,success,quickmart247@oksbi
TXN2012D5F457CE,2026-03-02T21:39:00,27.09,credit,cust301@ybl,success,quickmart247@oksbi
TXN18C88C20B7C5,2026-03-03T13:40:00,87.09,credit,payer318@paytm,success,quickmart247@oksbi
TXNDB676289DE1A,2026-03-03T14:19:00,69.49,credit,payer107@paytm,success,quickmart247@oksbi
TXN144DFB03CCD5,2026-03-03T14:22:00,155.87,credit,cust390@ybl,success,quickmart247@oksbi
TXN6785FC19A26D,2026-03-04T09:22:00,126.08,credit,user271@okhdfc,success,quickmart247@oksbi
TXNB76EC242607F,2026-03-04T10:31:00,96.71,credit,payer196@paytm,success,quickmart247@oksbi
TXN0DAAC4063200,2026-03-04T11:09:00,65.85,credit,payer216@paytm,success,quickmart247@oksbi
TXNB0BC3F5779EF,2026-03-04T11:57:00,20,credit,user134@okhdfc,success,quickmart247@oksbi
TXN9C5543165A86,2026-03-04T13:16:00,56.58,credit,cust51@ybl,success,quickmart247@oksbi
TXN0EF9E42DDD8C,2026-03-04T19:19:00,119.82,credit,payer216@paytm,success,quickmart247@oksbi
TXNAA296B4FA2B6,2026-03-04T21:11:00,89.45,credit,cust346@ybl,success,quickmart247@oksbi
TXN97B8278508B4,2026-03-05T10:15:00,162.13,credit,payer129@paytm,success,quickmart247@oksbi
TXN6267CEC12D8E,2026-03-05T11:35:00,69.59,credit,cust55@ybl,success,quickmart247@oksbi
TXN48A4753059E9,2026-03-05T14:20:00,103.32,credit,cust131@ybl,success,quickmart247@oksbi
TXN1729B966632E,2026-03-05T14:32:00,91.08,credit,cust39@ybl,success,quickmart247@oksbi
TXN385F8051D6FF,2026-03-05T20:33:00,122.42,credit,payer216@paytm,success,quickmart247@oksbi
TXND3069E1C3E7C,2026-03-06T11:51:00,73.81,credit,payer129@paytm,success,quickmart247@oksbi
TXND80139AF4F65,2026-03-06T12:38:00,106.9,credit,payer209@paytm,success,quickmart247@oksbi
TXN4CBC3F2DBB26,2026-03-06T21:44:00,185.2,credit,cust2@ybl,success,quickmart247@oksbi
TXN201327007547,2026-03-07T09:07:00,74.01,credit,cust244@ybl,success,quickmart247@oksbi
TXN2BD343FAD826,2026-03-07T09:22:00,102.37,credit,cust390@ybl,success,quickmart247@oksbi
TXNC5BC7DC0A893,2026-03-07T13:02:00,76.85,credit,cust131@ybl,success,quickmart247@oksbi
TXNC2B51C94D00C,2026-03-07T14:53:00,77.88,credit,user335@okhdfc,success,quickmart247@oksbi
TXN9B0D1E785702,2026-03-07T15:30:00,111.37,credit,user388@okhdfc,success,quickmart247@oksbi
TXN65923F0914BC,2026-03-07T18:23:00,120.66,credit,payer129@paytm,failed,quickmart247@oksbi
TXNE0372BCD3D35,2026-03-07T19:38:00,67.24,credit,cust245@ybl,success,quickmart247@oksbi
TXN4988919757BE,2026-03-08T08:02:00,107.93,credit,cust107@ybl,success,quickmart247@oksbi
TXN1B43133FDE79,2026-03-08T10:24:00,126.92,credit,cust346@ybl,success,quickmart247@oksbi
TXNBA6DEFA5A48C,2026-03-08T11:05:00,113.56,credit,cust390@ybl,success,quickmart247@oksbi
TXN13B20220CD2F,2026-03-08T14:40:00,80.74,credit,cust107@ybl,success,quickmart247@oksbi
TXNC8ED901AE003,2026-03-08T16:53:00,133.37,credit,user248@okhdfc,success,quickmart247@oksbi
TXN1F3D1BD2ADEF,2026-03-08T19:14:00,60.19,credit,payer318@paytm,success,quickmart247@oksbi
TXN0D7070ACE049,2026-03-08T20:00:00,66.88,credit,payer111@paytm,success,quickmart247@oksbi
TXNA23FA5ECA78B,2026-03-09T08:50:00,20,credit,cust244@ybl,success,quickmart247@oksbi
TXN6685E1A99006,2026-03-09T12:12:00,81.05,credit,user263@okhdfc,success,quickmart247@oksbi
TXNAC809DE3B265,2026-03-09T14:46:00,143.46,credit,payer346@paytm,success,quickmart247@oksbi
TXNC635D5F388CA,2026-03-09T21:30:00,136.75,credit,cust362@ybl,success,quickmart247@oksbi
TXNF544D40910B5,2026-03-09T21:47:00,20,credit,cust346@ybl,success,quickmart247@oksbi
TXNA98E28950BE1,2026-03-10T12:15:00,39.87,credit,payer120@paytm,success,quickmart247@oksbi
TXNCDAEFBB1CDE5,2026-03-10T12:21:00,96.57,credit,user128@okhdfc,success,quickmart247@oksbi
TXNC649734F7299,2026-03-10T13:08:00,79.68,credit,cust336@ybl,success,quickmart247@oksbi
TXN936F91BCF07D,2026-03-10T21:20:00,71.83,credit,cust289@ybl,success,quickmart247@oksbi
TXN128A5E1C75E7,2026-03-11T17:39:00,119.52,credit,cust2@ybl,success,quickmart247@oksbi
TXNE104377B57D3,2026-03-11T19:41:00,83.96,credit,cust298@ybl,success,quickmart247@oksbi
TXN9108A47AC1CC,2026-03-11T20:18:00,68.29,credit,payer264@paytm,success,quickmart247@oksbi
TXNECBD11FC7F6D,2026-03-12T08:46:00,100.35,credit,payer259@paytm,success,quickmart247@oksbi
TXNE62A85AC3437,2026-03-12T10:41:00,141.15,credit,cust2@ybl,success,quickmart247@oksbi
TXN238AD1736E52,2026-03-12T11:36:00,145.68,credit,user102@okhdfc,success,quickmart247@oksbi
TXNF7692745251F,2026-03-12T12:23:00,60.95,credit,user128@okhdfc,success,quickmart247@oksbi
TXNB42C2E3773AD,2026-03-12T19:27:00,30.5,credit,payer54@paytm,success,quickmart247@oksbi
TXN186F7469B46E,2026-03-13T09:47:00,117.81,credit,cust244@ybl,success,quickmart247@oksbi
TXN14A5A7455ACC,2026-03-13T11:23:00,108.58,credit,payer209@paytm,success,quickmart247@oksbi
TXN476F28A91D78,2026-03-13T18:23:00,104.27,credit,cust130@ybl,success,quickmart247@oksbi
TXNCBC8910CA01D,2026-03-13T18:47:00,72.9,credit,user295@okhdfc,success,quickmart247@oksbi
TXN233CD206EE17,2026-03-13T19:53:00,108.11,credit,payer209@paytm,success,quickmart247@oksbi
TXN53749AACDDF3,2026-03-14T11:35:00,81.58,credit,cust301@ybl,success,quickmart247@oksbi
TXNA972E108C4D1,2026-03-14T13:05:00,69.89,credit,cust24@ybl,success,quickmart247@oksbi
TXN842A32E90D04,2026-03-14T13:43:00,77.29,credit,cust145@ybl,success,quickmart247@oksbi
TXN0974941D5950,2026-03-14T18:37:00,93.47,credit,cust346@ybl,success,quickmart247@oksbi
TXN309C9C200284,2026-03-14T19:58:00,62.34,credit,payer333@paytm,success,quickmart247@oksbi
TXN22ED9A5B7687,2026-03-14T20:49:00,95.9,credit,payer209@paytm,success,quickmart247@oksbi
TXNDD4F46702ADA,2026-03-15T09:27:00,67.27,credit,cust350@ybl,success,quickmart247@oksbi
TXNE4715C5A2738,2026-03-15T14:42:00,29.37,credit,user248@okhdfc,success,quickmart247@oksbi
TXN45AEB29E8DC9,2026-03-15T14:42:00,75.26,credit,user128@okhdfc,success,quickmart247@oksbi
TXNE8E6047FD178,2026-03-15T15:55:00,116.61,credit,cust107@ybl,success,quickmart247@oksbi
TXND2D9FC82E431,2026-03-15T16:18:00,35.6,credit,user128@okhdfc,success,quickmart247@oksbi
TXNB124419F7D8E,2026-03-16T09:20:00,151.65,credit,user102@okhdfc,success,quickmart247@oksbi
TXNEF9B54779B00,2026-03-16T09:26:00,153.37,credit,payer196@paytm,success,quickmart247@oksbi
TXN990E80240444,2026-03-16T13:19:00,134.41,credit,payer54@paytm,success,quickmart247@oksbi
TXN81E63943E479,2026-03-16T14:33:00,63.18,credit,payer54@paytm,success,quickmart247@oksbi
TXN7AE1A2D2FC06,2026-03-16T15:00:00,519.19,debit,landlord@ybl,success,quickmart247@oksbi
TXN69FF553124A5,2026-03-16T18:59:00,97.75,credit,user213@okhdfc,success,quickmart247@oksbi
TXN87040A1A698D,2026-03-16T19:44:00,98.25,credit,payer111@paytm,success,quickmart247@oksbi
TXNABE4026BBB1E,2026-03-17T11:51:00,119.49,credit,user134@okhdfc,success,quickmart247@oksbi
TXN835FA55F458A,2026-03-17T14:52:00,37.34,credit,user217@okhdfc,success,quickmart247@oksbi
TXNA631DB280220,2026-03-17T16:20:00,67.11,credit,cust244@ybl,success,quickmart247@oksbi
TXNE1ED908FBB6C,2026-03-17T18:42:00,41.2,credit,payer18@paytm,success,quickmart247@oksbi
TXN45D69D1496D2,2026-03-17T21:12:00,118.74,credit,cust130@ybl,failed,quickmart247@oksbi
TXN132A8C1999F7,2026-03-18T09:25:00,117.85,credit,payer209@paytm,success,quickmart247@oksbi
TXNB1823CFEE140,2026-03-18T13:14:00,59.51,credit,cust362@ybl,success,quickmart247@oksbi
TXN861274172AA3,2026-03-18T15:47:00,113.55,credit,cust130@ybl,success,quickmart247@oksbi
TXN7E4425073362,2026-03-18T18:56:00,35.45,credit,payer107@paytm,success,quickmart247@oksbi
TXNA94506D0B8E5,2026-03-19T08:11:00,80.24,credit,user119@okhdfc,success,quickmart247@oksbi
TXN56372F5AF224,2026-03-19T10:27:00,72.16,credit,user242@okhdfc,success,quickmart247@oksbi
TXN02C519DC5E7E,2026-03-19T15:00:00,866.77,debit,landlord@ybl,success,quickmart247@oksbi
TXNDE03A3202A83,2026-03-19T15:46:00,96.73,credit,cust298@ybl,success,quickmart247@oksbi
TXNF23B682EA42E,2026-03-19T18:22:00,132.21,credit,user134@okhdfc,failed,quickmart247@oksbi
TXN7E6930C46C27,2026-03-19T19:22:00,127.27,credit,user240@okhdfc,success,quickmart247@oksbi
TXN1A8E212155C3,2026-03-20T10:43:00,73.84,credit,cust374@ybl,success,quickmart247@oksbi
TXN9B873F4199E2,2026-03-20T14:48:00,139.81,credit,user233@okhdfc,success,quickmart247@oksbi
TXN31F190549C23,2026-03-21T14:03:00,72.22,credit,payer216@paytm,failed,quickmart247@oksbi
TXNA902B993CC36,2026-03-21T16:31:00,79.11,credit,user117@okhdfc,success,quickmart247@oksbi
TXN294EF7979006,2026-03-21T16:54:00,51.47,credit,cust168@ybl,success,quickmart247@oksbi
TXNE38FC1A685A4,2026-03-22T14:21:00,65.02,credit,user213@okhdfc,failed,quickmart247@oksbi
TXN886B5781DFFE,2026-03-22T17:06:00,106.89,credit,user217@okhdfc,success,quickmart247@oksbi
TXN7C5D32A08250,2026-03-22T17:34:00,25.78,credit,cust73@ybl,success,quickmart247@oksbi
TXN1143049F1BAF,2026-03-22T18:37:00,107.59,credit,user117@okhdfc,success,quickmart247@oksbi
TXN6407C4E72282,2026-03-23T09:58:00,74.05,credit,cust346@ybl,success,quickmart247@oksbi
TXNA74E02A3A659,2026-03-23T12:38:00,105.81,credit,payer111@paytm,success,quickmart247@oksbi
TXN5364A2AA8FF6,2026-03-23T14:21:00,75.99,credit,payer318@paytm,success,quickmart247@oksbi
TXNFE53B2A1FD23,2026-03-23T17:15:00,112.67,credit,cust390@ybl,success,quickmart247@oksbi
TXNB99CC7DBE72B,2026-03-23T19:00:00,79.1,credit,user30@okhdfc,success,quickmart247@oksbi
TXNDCF4E7300CA5,2026-03-23T21:20:00,55.82,credit,cust346@ybl,success,quickmart247@oksbi
TXNC492A6F8FD86,2026-03-23T21:39:00,97.22,credit,user295@okhdfc,success,quickmart247@oksbi
TXN5C0052DAF856,2026-03-24T10:20:00,130.72,credit,cust362@ybl,success,quickmart247@oksbi
TXN61EF29768362,2026-03-24T11:38:00,92.54,credit,user335@okhdfc,success,quickmart247@oksbi
TXNCD3C5F8331D4,2026-03-24T18:23:00,90.76,credit,user248@okhdfc,success,quickmart247@oksbi
TXNCEFA7F5EC770,2026-03-24T20:11:00,29.52,credit,user30@okhdfc,success,quickmart247@oksbi
TXNDBB2D5347717,2026-03-25T12:07:00,143.8,credit,cust168@ybl,success,quickmart247@oksbi
TXN4E3B350592AD,2026-03-25T14:11:00,89.38,credit,cust130@ybl,success,quickmart247@oksbi
TXN71F8948EB61C,2026-03-25T18:32:00,123.88,credit,cust350@ybl,success,quickmart247@oksbi
TXN15B8B1184213,2026-03-25T19:30:00,100.61,credit,payer129@paytm,success,quickmart247@oksbi
TXND1C8E4BF9865,2026-03-26T13:32:00,186.25,credit,cust130@ybl,success,quickmart247@oksbi
TXN79DB0B1FFBB7,2026-03-26T18:11:00,109.82,credit,user295@okhdfc,success,quickmart247@oksbi
TXN119CAF8A92A6,2026-03-26T19:16:00,66.76,credit,cust301@ybl,success,quickmart247@oksbi
TXN9461BFF47791,2026-03-27T08:13:00,101.74,credit,payer120@paytm,success,quickmart247@oksbi
TXN45E0C966D38C,2026-03-28T11:41:00,117.25,credit,cust390@ybl,success,quickmart247@oksbi
TXNF771CB72B1F9,2026-03-28T12:30:00,36.31,credit,payer346@paytm,success,quickmart247@oksbi
TXNC57BC662EB5F,2026-03-28T16:45:00,147.43,credit,user134@okhdfc,success,quickmart247@oksbi
TXNB91867B86591,2026-03-28T19:47:00,32.58,credit,user30@okhdfc,success,quickmart247@oksbi
TXN6008F732650F,2026-03-28T20:40:00,106.53,credit,payer56@paytm,success,quickmart247@oksbi
TXNADF77C411A99,2026-03-29T10:39:00,109.16,credit,cust245@ybl,success,quickmart247@oksbi
TXN46E1FD049739,2026-03-29T11:37:00,134.71,credit,user225@okhdfc,success,quickmart247@oksbi
TXN3F1C69D6D9E7,2026-03-29T12:54:00,73.99,credit,payer346@paytm,success,quickmart247@oksbi
TXNE1B03EE6B402,2026-03-29T14:23:00,124.4,credit,cust272@ybl,success,quickmart247@oksbi
TXN61EB6E218A3B,2026-03-29T14:28:00,109.85,credit,cust244@ybl,success,quickmart247@oksbi
TXN646F6B5EB56E,2026-03-29T14:52:00,77.44,credit,user134@okhdfc,success,quickmart247@oksbi
TXN431B3B1C5EEE,2026-03-30T08:57:00,20,credit,payer107@paytm,failed,quickmart247@oksbi
TXNC5E23554D560,2026-03-30T09:58:00,113.29,credit,cust346@ybl,success,quickmart247@oksbi
TXND6138D6E6788,2026-03-30T12:02:00,77.3,credit,payer168@paytm,success,quickmart247@oksbi
TXN8376AF408E04,2026-03-30T15:00:00,213.99,debit,landlord@ybl,success,quickmart247@oksbi
TXNAD1C3BA4C06E,2026-03-30T21:58:00,142.16,credit,payer111@paytm,success,quickmart247@oksbi
TXNE498478A8C85,2026-03-31T21:32:00,136.31,credit,user213@okhdfc,success,quickmart247@oksbi
TXN796B68C6EB03,2026-04-01T08:59:00,130.46,credit,user248@okhdfc,success,quickmart247@oksbi
TXNEDC04E2679B6,2026-04-01T15:33:00,50.22,credit,cust272@ybl,success,quickmart247@oksbi
TXN32819CA9EAB2,2026-04-01T17:53:00,156.87,credit,user248@okhdfc,success,quickmart247@oksbi
TXN54210EE62234,2026-04-01T19:31:00,119.72,credit,payer120@paytm,success,quickmart247@oksbi
TXN0C3C173F7DA7,2026-04-01T19:37:00,50.96,credit,cust342@ybl,success,quickmart247@oksbi
TXNF49BD1FD4389,2026-04-02T08:56:00,113.4,credit,cust321@ybl,success,quickmart247@oksbi
TXN60BEF725406E,2026-04-02T09:17:00,99.35,credit,cust374@ybl,success,quickmart247@oksbi
TXN16F2573A9FC8,2026-04-02T09:51:00,123.87,credit,user240@okhdfc,success,quickmart247@oksbi
TXN9097C00423C9,2026-04-02T11:11:00,76.59,credit,cust2@ybl,success,quickmart247@oksbi
TXNA254B8ECDC54,2026-04-02T17:36:00,40.35,credit,user30@okhdfc,success,quickmart247@oksbi
TXN3DA4AB665BED,2026-04-02T18:33:00,77.0,credit,user295@okhdfc,success,quickmart247@oksbi
TXN99A0988C7E05,2026-04-02T19:58:00,144.53,credit,payer259@paytm,success,quickmart247@oksbi
TXN41AEFD7695C3,2026-04-02T20:22:00,66.91,credit,cust55@ybl,success,quickmart247@oksbi
TXND14D30860B9D,2026-04-03T08:15:00,57.82,credit,payer196@paytm,success,quickmart247@oksbi
TXN6C79649054A6,2026-04-03T14:55:00,66.56,credit,cust55@ybl,success,quickmart247@oksbi
TXN156D3D1E6404,2026-04-03T15:03:00,184.08,credit,payer264@paytm,success,quickmart247@oksbi
TXN987A80F220E9,2026-04-03T18:43:00,77.83,credit,payer54@paytm,success,quickmart247@oksbi
TXNF9D8E594C425,2026-04-04T10:44:00,85.05,credit,user217@okhdfc,success,quickmart247@oksbi
TXN1386948A6B7F,2026-04-04T18:54:00,77.72,credit,user295@okhdfc,success,quickmart247@oksbi
TXN8BA14A72C7D1,2026-04-05T08:33:00,49.15,credit,user134@okhdfc,success,quickmart247@oksbi
TXN67AC7A98092D,2026-04-05T08:55:00,54.49,credit,cust281@ybl,success,quickmart247@oksbi
TXNE46CC72C4E6E,2026-04-05T13:15:00,127.3,credit,cust107@ybl,success,quickmart247@oksbi
TXN19B1D51F3039,2026-04-05T18:12:00,87.54,credit,cust346@ybl,success,quickmart247@oksbi
TXN972DE3E2B995,2026-04-05T21:07:00,145.89,credit,user217@okhdfc,success,quickmart247@oksbi
TXNCF7933328A94,2026-04-06T10:56:00,102.15,credit,cust281@ybl,success,quickmart247@oksbi
TXN4457032EACA0,2026-04-06T11:04:00,144.22,credit,cust244@ybl,success,quickmart247@oksbi
TXN66F3764E3930,2026-04-06T13:01:00,124.21,credit,user225@okhdfc,success,quickmart247@oksbi
TXNCE8FFA58D970,2026-04-06T15:38:00,93.71,credit,user217@okhdfc,success,quickmart247@oksbi
TXN8D0395A658F8,2026-04-06T15:55:00,116.97,credit,user225@okhdfc,success,quickmart247@oksbi
TXN5418BF9B111B,2026-04-06T16:49:00,79.86,credit,payer346@paytm,success,quickmart247@oksbi
TXN65E603AC2260,2026-04-06T18:28:00,79.06,credit,cust216@ybl,success,quickmart247@oksbi
TXNB99A7F02AF90,2026-04-06T19:18:00,28.87,credit,cust39@ybl,success,quickmart247@oksbi
TXN22D65FA0FCD0,2026-04-06T21:06:00,77.7,credit,payer259@paytm,success,quickmart247@oksbi
TXN7050E4FBF272,2026-04-07T09:17:00,20,credit,user295@okhdfc,success,quickmart247@oksbi
TXNEDAC5DDE5E8B,2026-04-07T13:05:00,60.3,credit,user185@okhdfc,success,quickmart247@oksbi
TXN9C6310D4E7A2,2026-04-07T15:32:00,138.98,credit,payer129@paytm,success,quickmart247@oksbi
TXNF702EE2D28DB,2026-04-07T17:24:00,99.41,credit,cust392@ybl,success,quickmart247@oksbi
TXNAB7E35460FA8,2026-04-07T18:03:00,107.08,credit,payer174@paytm,success,quickmart247@oksbi
TXNDE908694863F,2026-04-07T19:27:00,68.29,credit,user30@okhdfc,success,quickmart247@oksbi
TXN44FC9FC52F3D,2026-04-08T10:04:00,102.27,credit,payer107@paytm,success,quickmart247@oksbi
TXN0F2A3C6E9F76,2026-04-08T17:50:00,121.14,credit,cust168@ybl,success,quickmart247@oksbi
TXN2D3E8A7B0940,2026-04-09T15:40:00,60.51,credit,payer147@paytm,failed,quickmart247@oksbi
TXN2E9B4825D1E9,2026-04-09T17:55:00,39.52,credit,user240@okhdfc,success,quickmart247@oksbi
TXN7547D773C0E6,2026-04-10T11:00:00,121.28,credit,cust390@ybl,success,quickmart247@oksbi
TXN72DD383B6F3E,2026-04-10T14:57:00,78.47,credit,payer196@paytm,success,quickmart247@oksbi
TXN06E37826D827,2026-04-10T20:02:00,50.39,credit,user248@okhdfc,success,quickmart247@oksbi
TXN80DE9E341CE9,2026-04-10T20:54:00,88.85,credit,cust301@ybl,success,quickmart247@oksbi
TXN8D521EE1B252,2026-04-11T10:00:00,137.89,credit,user395@okhdfc,success,quickmart247@oksbi
TXNC8D3EB45C181,2026-04-11T14:32:00,40.07,credit,cust88@ybl,success,quickmart247@oksbi
TXN7E39870620DB,2026-04-11T15:23:00,138.03,credit,user102@okhdfc,success,quickmart247@oksbi
TXN9DC4C59FE1A7,2026-04-11T15:44:00,73.09,credit,cust24@ybl,success,quickmart247@oksbi
TXN7F850F47BAAD,2026-04-12T08:58:00,92.89,credit,payer129@paytm,success,quickmart247@oksbi
TXN740B9A928858,2026-04-12T10:16:00,88.55,credit,cust362@ybl,success,quickmart247@oksbi
TXN8C3E4882E7BB,2026-04-12T13:01:00,134.94,credit,payer111@paytm,success,quickmart247@oksbi
TXNB58237FFBD24,2026-04-12T13:30:00,48.44,credit,payer196@paytm,success,quickmart247@oksbi
TXN941713B52C03,2026-04-12T14:19:00,175.93,credit,user30@okhdfc,success,quickmart247@oksbi
TXN20B44753076A,2026-04-13T13:23:00,132.24,credit,cust24@ybl,success,quickmart247@oksbi
TXN9048734C14E5,2026-04-13T17:09:00,93.17,credit,user271@okhdfc,success,quickmart247@oksbi
TXN0563582D5361,2026-04-14T08:30:00,92.02,credit,payer21@paytm,success,quickmart247@oksbi
TXN57429C96DA19,2026-04-14T09:40:00,132.72,credit,cust392@ybl,success,quickmart247@oksbi
TXN4815AA4C2EE8,2026-04-14T11:35:00,53.03,credit,payer346@paytm,success,quickmart247@oksbi
TXN00F7141FEBF3,2026-04-14T15:38:00,62.28,credit,cust289@ybl,success,quickmart247@oksbi
TXN067B0E1BE688,2026-04-14T20:40:00,69.05,credit,payer269@paytm,success,quickmart247@oksbi
TXNECB7AA01A660,2026-04-14T21:45:00,88.64,credit,payer111@paytm,success,quickmart247@oksbi
TXN9EA424CEBD4E,2026-04-15T08:31:00,86.63,credit,cust130@ybl,success,quickmart247@oksbi
TXN5781EA5EA7C0,2026-04-15T09:28:00,70.07,credit,cust346@ybl,success,quickmart247@oksbi
TXN21EBE8C2D8F5,2026-04-15T14:22:00,105.92,credit,cust140@ybl,success,quickmart247@oksbi
TXNADBEEE922295,2026-04-15T16:28:00,63.84,credit,payer129@paytm,success,quickmart247@oksbi
TXN74EB5F505AD5,2026-04-15T16:37:00,30.81,credit,user102@okhdfc,success,quickmart247@oksbi
TXNCBADC1B0D837,2026-04-16T08:28:00,95.96,credit,user30@okhdfc,success,quickmart247@oksbi
TXNF3CBCB7B0022,2026-04-16T08:42:00,69.55,credit,cust214@ybl,success,quickmart247@oksbi
TXN067FA1F92D22,2026-04-16T14:33:00,52.66,credit,cust374@ybl,success,quickmart247@oksbi
TXNC6752F830F48,2026-04-16T15:09:00,158.56,credit,cust131@ybl,success,quickmart247@oksbi
TXND0D4C89E3732,2026-04-16T15:14:00,47.23,credit,cust307@ybl,success,quickmart247@oksbi
TXN436AFDBB1530,2026-04-16T20:39:00,124.12,credit,cust390@ybl,success,quickmart247@oksbi
TXNC536C6F6E3C6,2026-04-17T09:34:00,22.18,credit,user128@okhdfc,success,quickmart247@oksbi
TXN44166C2051B3,2026-04-17T10:16:00,80.05,credit,user295@okhdfc,success,quickmart247@oksbi
TXN5565C66FD7EC,2026-04-17T12:58:00,61.01,credit,cust281@ybl,success,quickmart247@oksbi
TXN218D89DD906E,2026-04-17T15:42:00,100.22,credit,cust51@ybl,success,quickmart247@oksbi
TXN24B57FCADC56,2026-04-17T17:14:00,125.54,credit,cust55@ybl,success,quickmart247@oksbi
TXNAB1D9640C0C7,2026-04-18T11:38:00,86.79,credit,payer329@paytm,success,quickmart247@oksbi
TXND061D220B530,2026-04-18T14:05:00,55.05,credit,cust272@ybl,success,quickmart247@oksbi
TXN994E498AA016,2026-04-18T14:15:00,81.84,credit,cust298@ybl,success,quickmart247@oksbi
TXN46BCA4A4D949,2026-04-18T16:34:00,171.91,credit,cust374@ybl,success,quickmart247@oksbi
TXND8C2EABE81F8,2026-04-18T18:45:00,109.17,credit,cust281@ybl,success,quickmart247@oksbi
TXN13FB1004143B,2026-04-18T19:30:00,148.4,credit,payer174@paytm,success,quickmart247@oksbi
TXN1B89012F5E86,2026-04-18T20:25:00,125.4,credit,payer111@paytm,success,quickmart247@oksbi
TXN11A0893BF931,2026-04-19T08:59:00,64.45,credit,user395@okhdfc,success,quickmart247@oksbi
TXND90183D80C67,2026-04-19T12:41:00,34.29,credit,user395@okhdfc,success,quickmart247@oksbi
TXN04B2D52289DE,2026-04-19T15:47:00,130.73,credit,cust272@ybl,success,quickmart247@oksbi
TXN1A232DC15FBC,2026-04-19T16:27:00,137.77,credit,payer264@paytm,success,quickmart247@oksbi
TXNC4E1B7CAD7A4,2026-04-19T20:00:00,52.99,credit,user395@okhdfc,failed,quickmart247@oksbi
TXNA4F1237663EC,2026-04-20T10:44:00,90.26,credit,payer333@paytm,success,quickmart247@oksbi
TXNCAB4B0115B7B,2026-04-20T13:59:00,88.2,credit,user119@okhdfc,success,quickmart247@oksbi
TXN21C330D12E70,2026-04-20T17:36:00,118.46,credit,cust390@ybl,success,quickmart247@oksbi
TXNED37CD0EA224,2026-04-20T17:40:00,20,credit,cust336@ybl,success,quickmart247@oksbi
TXN3DD55A43D3F3,2026-04-20T20:20:00,94.38,credit,payer346@paytm,success,quickmart247@oksbi
TXNB08E1A0D84DA,2026-04-21T13:06:00,36.43,credit,cust281@ybl,success,quickmart247@oksbi
TXN6975B0AF699F,2026-04-21T13:47:00,128.77,credit,user295@okhdfc,success,quickmart247@oksbi
TXN494798E57074,2026-04-21T14:51:00,92.71,credit,cust24@ybl,success,quickmart247@oksbi
TXN58394C2BD9BB,2026-04-21T19:36:00,94.72,credit,user128@okhdfc,success,quickmart247@oksbi
TXN25FB54C01A84,2026-04-22T08:01:00,20,credit,user134@okhdfc,success,quickmart247@oksbi
